frame_id,steering_angle
1477439441501838729,-4.082437953911722e-05
1477439565669299143,0.001848780084401369
1477439685586178063,0.0013803644105792046
1477439683686043641,0.00180863740388304
1477439699938235976,0.0019504022784531116
1477439556818104251,0.0015271911397576332
1477439535465101242,0.0006360114784911275
1477439526613861839,-0.0018813878996297717
1477439628878255813,3.030088555533439e-05
1477439552967553353,0.0015660333447158337
1477439715441460783,0.0015054100658744574
1477439541365877271,-0.0006206600228324533
1477439627127944080,-7.910601561889052e-05
1477439496959618912,0.0005221308092586696
1477439491558930204,0.0011594063835218549
1477439569519920562,0.0014993241056799889
1477439701788425843,0.002512120408937335
1477439705888967435,0.0031558501068502665
1477439718040770114,0.0018532921094447374
1477439526013771160,-0.00041406811214983463
1477439628228172473,-0.001237955642864108
1477439471156002623,0.0012567553203552961
1477439619976942032,0.0007504810346290469
1477439596673705606,0.0015173429856076837
1477439633328898063,0.0011702131014317274
1477439556368027851,0.0011350978165864944
1477439527563933012,-0.002307926770299673
1477439570970093354,0.0016898965695872903
1477439445252368695,-1.276656985282898e-05
1477439435401173110,-0.0006111778202466667
1477439481157480820,-0.0009317100048065186
1477439529264246912,-0.000632976065389812
1477439713940273042,-0.0017057423247024417
1477439580121343822,0.0014226998900994658
1477439608675466194,0.0021473357919603586
1477439555367850440,0.0017338788602501154
1477439728643656399,0.0009733268525451422
1477439706639071189,0.0013168746372684836
1477439610525691530,0.002622377360239625
1477439564319129959,0.002038997132331133
1477439565219293210,0.0023189219646155834
1477439445402585135,0.0010362431639805436
1477439559668553246,0.003225755412131548
1477439673934526726,0.0035434854216873646
1477439541617111776,-0.00034548190888017416
1477439695387530025,0.0018754788907244802
1477439626377857412,-0.0004938259953632951
1477439619776982951,0.0015310156159102917
1477439535265049716,0.0003465534537099302
1477439518162621491,0.0008429097943007946
